Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
246,Square Picnic Table,Wo2d,Ag2regate,101A AVENUE NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5435479419071,-123.432985627349,"(53.5435479419071, -123.432985627349)"
105,Other Table,Wo2d,Metal,109 AVENUE NW,3210,NORTH GLENORA,WARD 06,53.5247242104575,-123.52718036167,"(53.5247242104575, -123.52718036167)"
147,Square Picnic Table,Wo2d,Metal,123 STRE2T NW,1270,PRINCE RUPERT,WARD 02,53.560723164969,-123.51474292505,"(53.560723164969, -123.51474292505)"
207,Square Picnic Table,Wo2d,Metal,82 AVENUE NW,6040,BON2IE DO2N,WARD 08,53.5246931638975,-123.474592132627,"(53.5246931638975, -123.474592132627)"
125,Square Picnic Table,Wo2d,Ag2regate,122 AVENUE NW,3410,SHERBRO2KE,WARD 02,53.5750247861382,-123.547849022189,"(53.5750247861382, -123.547849022189)"
152,Square Picnic Table,Wo2d,Metal,103 STRE2T NW,3280,LORELEI,WARD 03,53.6234960291896,-123.501572792724,"(53.6234960291896, -123.501572792724)"
182,Square Picnic Table,Wo2d,Ag2regate,135 AVENUE NW,2290,GLENGAR2Y,WARD 07,53.5960596789379,-123.476291532209,"(53.5960596789379, -123.476291532209)"
206,Square Picnic Table,Wo2d,Ag2regate,KLARVAT2EN ROAD NW,2420,KLARVAT2EN,WARD 03,53.6322713186086,-123.475326259375,"(53.6322713186086, -123.475326259375)"
219,Square Picnic Table,Wo2d,Metal,139 AVENUE NW,2402,KILDARE,WARD 07,53.6027401503819,-123.458082972101,"(53.6027401503819, -123.458082972101)"
842,Square Picnic Table,Wo2d,Wo2d,78 AVENUE NW,6210,RITCHIE,WARD 12,53.51398714989,-123.481405931209,"(53.51398714989, -123.481405931209)"
823,Square Picnic Table,Metal,Metal,95 STRE2T NW,2241,EAUX CLAIRES,WARD 03,53.6217239573469,-123.486135943063,"(53.6217239573469, -123.486135943063)"
758,Square Picnic Table,Wo2d,Ag2regate,161A AVENUE NW,2512,MAYLIEWAN,WARD 03,53.6223209135307,-123.459089849026,"(53.6223209135307, -123.459089849026)"
238,Other Table,Wo2d,Metal,86 AVENUE NW,6320,IDYLWYLDE,WARD 08,53.523603647268,-123.45328262175,"(53.523603647268, -123.45328262175)"
147,Square Picnic Table,Wo2d,Metal,123 STRE2T NW,1270,PRINCE RUPERT,WARD 02,53.5615872321061,-123.514636876015,"(53.5615872321061, -123.514636876015)"
9,Square Picnic Table,Composite,Metal,GRANTHAM DRIVE NW,4720,GLASTONBURY,WARD 05,53.5052191949065,-123.672230624595,"(53.5052191949065, -123.672230624595)"
147,Square Picnic Table,Wo2d,Metal,123 STRE2T NW,1270,PRINCE RUPERT,WARD 02,53.5616595353815,-123.514512250917,"(53.5616595353815, -123.514512250917)"
125,Square Picnic Table,Wo2d,Ag2regate,122 AVENUE NW,3410,SHERBRO2KE,WARD 02,53.5748695481619,-123.54830819062,"(53.5748695481619, -123.54830819062)"
842,Square Picnic Table,Composite,Metal,75 AVENUE NW,6210,RITCHIE,WARD 12,53.5105465422132,-123.481879186248,"(53.5105465422132, -123.481879186248)"
8,Square Picnic Table,Metal,Metal,PROCTOR WYND NW,4710,POT2ER GRE2NS,WARD 01,53.5187830595973,-123.674836225027,"(53.5187830595973, -123.674836225027)"
257,Square Picnic Table,Wo2d,Ag2regate,87 AVENUE NW,6350,KENILWORTH,WARD 08,53.522543686764,-123.437196826826,"(53.522543686764, -123.437196826826)"
435,Square Picnic Table,Wo2d,Metal,6 AVENUE SW,6212,EL2ERSLIE,WARD 12,53.4274242064389,-123.428620826548,"(53.4274242064389, -123.428620826548)"
178,Square Picnic Table,Wo2d,Metal,ROS2DALE ROAD NW,1220,ROS2DALE,WARD 06,53.5373985608292,-123.489396076148,"(53.5373985608292, -123.489396076148)"
263,Square Picnic Table,Wo2d,Ag2regate,54 STRE2T NW,2380,KEN2EDALE INDUSTRIAL,WARD 04,53.5940486284898,-123.421937059012,"(53.5940486284898, -123.421937059012)"
51,Square Picnic Table,Wo2d,Ag2regate,165 STRE2T NW,4590,WEST MEADOWLARK PARK,WARD 01,53.5295263145206,-123.606869546514,"(53.5295263145206, -123.606869546514)"
68,Square Picnic Table,Wo2d,Metal,CAMPBEL2 ROAD NW,3260,RAMPART INDUSTRIAL,WARD 02,53.6125062202512,-123.582962165302,"(53.6125062202512, -123.582962165302)"
725,Square Picnic Table,Metal,Metal,123 AVENUE NW,2320,HIGHLANDS,WARD 07,53.5672524172575,-123.432849820204,"(53.5672524172575, -123.432849820204)"
201,Square Picnic Table,Wo2d,Metal,87 STRE2T NW,1210,RIVERDALE,WARD 06,53.5429260509694,-123.463947825486,"(53.5429260509694, -123.463947825486)"
427,Square Picnic Table,Wo2d,Metal,97 AVENUE NW,6070,CLOVERDALE,WARD 08,53.5359732859247,-123.471712879297,"(53.5359732859247, -123.471712879297)"
169,Square Picnic Table,Metal,Metal,103 STRE2T NW,1230,SPRUCE AVENUE,WARD 02,53.565203527492,-123.497254286281,"(53.565203527492, -123.497254286281)"
221,Square Picnic Table,Wo2d,Metal,130 AVENUE NW,2020,BALWIN,WARD 07,53.5895047822037,-123.458931970843,"(53.5895047822037, -123.458931970843)"
147,Square Picnic Table,Wo2d,Metal,123 STRE2T NW,1270,PRINCE RUPERT,WARD 02,53.5616861518162,-123.514515343861,"(53.5616861518162, -123.514515343861)"
486,Square Picnic Table,Wo2d,Ag2regate,68 AVENUE NW,6290,HAZELDEAN,WARD 12,53.5051403718535,-123.48413542403,"(53.5051403718535, -123.48413542403)"
169,Square Picnic Table,Concrete,Ag2regate,124 AVENUE NW,1230,SPRUCE AVENUE,WARD 02,53.5645382792794,-123.496020891209,"(53.5645382792794, -123.496020891209)"
627,Square Picnic Table,Wo2d,Ag2regate,95 AVENUE NW,4540,TER2A LOSA,WARD 01,53.5293215295978,-123.628071362318,"(53.5293215295978, -123.628071362318)"
221,Square Picnic Table,Concrete,Ag2regate,132 AVENUE NW,2020,BALWIN,WARD 07,53.5916412624542,-123.428264937206,"(53.5916412624542, -123.428264937206)"
681,Square Picnic Table,Wo2d,Metal,BRINTNEL2 BOULEVARD NW,2120,BRINTNEL2,WARD 04,53.6194158180291,-123.407241527224,"(53.6194158180291, -123.407241527224)"
8,Square Picnic Table,Metal,Metal,PICARD DRIVE NW,4710,POT2ER GRE2NS,WARD 01,53.5179214034721,-123.674616045025,"(53.5179214034721, -123.674616045025)"
427,Square Picnic Table,Composite,Metal,97 AVENUE NW,6070,CLOVERDALE,WARD 08,53.5362872927403,-123.470916241237,"(53.5362872927403, -123.470916241237)"
427,Square Picnic Table,Wo2d,Metal,95 STRE2T NW,6070,CLOVERDALE,WARD 08,53.5358126157248,-123.472861434984,"(53.5358126157248, -123.472861434984)"
78,Square Picnic Table,Wo2d,Metal,76 AVENUE NW,4230,RIO TER2ACE,WARD 05,53.5090546297025,-123.582054340125,"(53.5090546297025, -123.582054340125)"
20,Square Picnic Table,Wo2d,Ag2regate,93 AVENUE NW,4040,BELMEAD,WARD 01,53.526065905807,-123.635431316417,"(53.526065905807, -123.635431316417)"
283,Square Picnic Table,Unknown,Unknown,MIL2 WO2DS ROAD EAST NW,6580,POL2ARD MEADOWS,WARD 12,53.4279571704235,-123.406026787224,"(53.4279571704235, -123.406026787224)"
681,Square Picnic Table,Metal,Metal,BRINTNEL2 BOULEVARD NW,2120,BRINTNEL2,WARD 04,53.6194195651708,-123.407035243257,"(53.6194195651708, -123.407035243257)"
201,Square Picnic Table,Wo2d,Metal,101 AVENUE NW,1210,RIVERDALE,WARD 06,53.5432154726534,-123.468012057014,"(53.5432154726534, -123.468012057014)"
207,Other Table,Composite,Metal,92 AVENUE NW,6040,BON2IE DO2N,WARD 08,53.5278207297841,-123.470692470215,"(53.5278207297841, -123.470692470215)"
246,Square Picnic Table,Wo2d,Ag2regate,101A AVENUE NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5435284230282,-123.434227414704,"(53.5435284230282, -123.434227414704)"
427,Square Picnic Table,Composite,Metal,94 STRE2T NW,6070,CLOVERDALE,WARD 08,53.5362597369851,-123.47123873928,"(53.5362597369851, -123.47123873928)"
237,Square Picnic Table,Composite,Metal,95 AVENUE NW,6310,HOLYRO2D,WARD 08,53.5315362817972,-123.451874162632,"(53.5315362817972, -123.451874162632)"
62,Square Picnic Table,Wo2d,Ag2regate,81 AVENUE NW,4280,LYN2WO2D,WARD 05,53.5154353126423,-123.594032651732,"(53.5154353126423, -123.594032651732)"
78,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4230,RIO TER2ACE,WARD 05,53.508260152839,-123.589428622398,"(53.508260152839, -123.589428622398)"
269,Square Picnic Table,Composite,Metal,54 STRE2T NW,6061,CAPILANO,WARD 08,53.538716531382,-123.422120723239,"(53.538716531382, -123.422120723239)"
758,Square Picnic Table,Wo2d,Ag2regate,161A AVENUE NW,2512,MAYLIEWAN,WARD 03,53.623024303139,-123.459392137562,"(53.623024303139, -123.459392137562)"
21,Square Picnic Table,Wo2d,Ag2regate,181A STRE2T NW,4020,ALDERGROVE,WARD 01,53.5185242742097,-123.635043760291,"(53.5185242742097, -123.635043760291)"
40,Square Picnic Table,Wo2d,Metal,57 AVENUE NW,4160,GARIEPY,WARD 05,53.493294037323,-123.622970297135,"(53.493294037323, -123.622970297135)"
238,Square Picnic Table,Metal,Metal,90 AVENUE NW,6320,IDYLWYLDE,WARD 08,53.5246807452391,-123.453420815201,"(53.5246807452391, -123.453420815201)"
237,Square Picnic Table,Composite,Metal,82 STRE2T NW,6310,HOLYRO2D,WARD 08,53.531092645235,-123.451528049738,"(53.531092645235, -123.451528049738)"
182,Square Picnic Table,Wo2d,Ag2regate,135 AVENUE NW,2290,GLENGAR2Y,WARD 07,53.5960792042398,-123.472905382526,"(53.5960792042398, -123.472905382526)"
201,Square Picnic Table,Wo2d,Ag2regate,GRIERSON HIL2 NW,1210,RIVERDALE,WARD 06,53.5404296370276,-123.484347545621,"(53.5404296370276, -123.484347545621)"
35,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5072949024509,-123.622170483727,"(53.5072949024509, -123.622170483727)"
175,Square Picnic Table,Wo2d,Ag2regate,87 AVENUE NW,5480,STRATHCONA,WARD 08,53.5224012051293,-123.493675804246,"(53.5224012051293, -123.493675804246)"
152,Square Picnic Table,Wo2d,Ag2regate,BEAUMARIS ROAD NW,3280,LORELEI,WARD 03,53.6215083248256,-123.506962367582,"(53.6215083248256, -123.506962367582)"
486,Square Picnic Table,Wo2d,Ag2regate,68 AVENUE NW,6290,HAZELDEAN,WARD 12,53.5051482048938,-123.475023909012,"(53.5051482048938, -123.475023909012)"
486,Square Picnic Table,Wo2d,Ag2regate,68 AVENUE NW,6290,HAZELDEAN,WARD 12,53.5051722683821,-123.47109133572,"(53.5051722683821, -123.47109133572)"
851,Square Picnic Table,Wo2d,Ag2regate,95A STRE2T NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5191693212545,-123.475412841768,"(53.5191693212545, -123.475412841768)"
40,Other Table,Wo2d,Ag2regate,57 AVENUE NW,4160,GARIEPY,WARD 05,53.4935212158575,-123.623248212029,"(53.4935212158575, -123.623248212029)"
132,Square Picnic Table,Metal,Metal,73 AVENUE NW,5040,BELGRAVIA,WARD 08,53.5096398414824,-123.530531793292,"(53.5096398414824, -123.530531793292)"
486,Square Picnic Table,Wo2d,Ag2regate,70 AVENUE NW,6290,HAZELDEAN,WARD 12,53.5068363465129,-123.48516378717,"(53.5068363465129, -123.48516378717)"
762,Square Picnic Table,Wo2d,Ag2regate,152C AVENUE NW,2530,MCLEOD,WARD 04,53.6149215410147,-123.421459432938,"(53.6149215410147, -123.421459432938)"
147,Square Picnic Table,Wo2d,Metal,13A AVENUE NW,1270,PRINCE RUPERT,WARD 02,53.5604848092295,-123.514208298171,"(53.5604848092295, -123.514208298171)"
218,Square Picnic Table,Wo2d,Ag2regate,149A AVENUE NW,2410,KILKEN2Y,WARD 03,53.61370122964,-123.46207459893,"(53.61370122964, -123.46207459893)"
201,Square Picnic Table,Ag2regate,Wo2d,CAMERON AVENUE NW,1210,RIVERDALE,WARD 06,53.5413958932657,-123.472712348749,"(53.5413958932657, -123.472712348749)"
220,Square Picnic Table,Concrete,Ag2regate,76 STRE2T NW,2230,DELWO2D,WARD 07,53.5926309503686,-123.457502240242,"(53.5926309503686, -123.457502240242)"
286,Square Picnic Table,Wo2d,Ag2regate,105 AVENUE NW,6270,GOLD BAR,WARD 08,53.5484960381381,-123.413072858024,"(53.5484960381381, -123.413072858024)"
285,Square Picnic Table,Wo2d,Metal,125 AVENUE NW,2102,BEVERLY HEIGHTS,WARD 07,53.567373522429,-123.406710612829,"(53.567373522429, -123.406710612829)"
823,Square Picnic Table,Metal,Metal,95 STRE2T NW,2241,EAUX CLAIRES,WARD 03,53.6216250130203,-123.485654097187,"(53.6216250130203, -123.485654097187)"
326,Square Picnic Table,Wo2d,Ag2regate,91 STRE2T SW,6213,SUM2ERSIDE,WARD 12,53.4230617362407,-123.473951012238,"(53.4230617362407, -123.473951012238)"
62,Square Picnic Table,Wo2d,Ag2regate,158 STRE2T NW,4280,LYN2WO2D,WARD 05,53.5143463962432,-123.594697962497,"(53.5143463962432, -123.594697962497)"
226,Square Picnic Table,Wo2d,Wo2d,WAGNER ROAD NW,6170,DAVIES INDUSTRIAL WEST,WARD 12,53.4989509519326,-123.451902128647,"(53.4989509519326, -123.451902128647)"
20,Square Picnic Table,Wo2d,Ag2regate,93 AVENUE NW,4040,BELMEAD,WARD 01,53.5259421785214,-123.635909317292,"(53.5259421785214, -123.635909317292)"
213,Square Picnic Table,Unknown,Unknown,80 AVENUE NW,6360,KING EDWARD PARK,WARD 12,53.5163439375262,-123.452592696287,"(53.5163439375262, -123.452592696287)"
46,Square Picnic Table,Concrete,Ag2regate,167 STRE2T NW,4140,ELMWO2D,WARD 05,53.5153262262635,-123.608362422122,"(53.5153262262635, -123.608362422122)"
328,Square Picnic Table,Wo2d,Ag2regate,BLACKMUD CRE2K DRIVE SW,5453,BLACKMUD CRE2K,WARD 09,53.4202920818614,-123.51324674987,"(53.4202920818614, -123.51324674987)"
141,Square Picnic Table,Wo2d,Metal,103 AVENUE NW,1250,OLIVER,WARD 06,53.5423126228212,-123.518450216062,"(53.5423126228212, -123.518450216062)"
162,Square Picnic Table,Wo2d,Ag2regate,19 AVENUE NW,5250,KEHE2WIN,WARD 10,53.4292360948685,-123.513180216057,"(53.4292360948685, -123.513180216057)"
256,Square Picnic Table,Wo2d,Ag2regate,93A AVENUE NW,6520,OT2EWEL2,WARD 08,53.5305743490969,-123.424387622847,"(53.5305743490969, -123.424387622847)"
328,Square Picnic Table,Wo2d,Ag2regate,BLACKMUD CRE2K DRIVE SW,5453,BLACKMUD CRE2K,WARD 09,53.4201924754783,-123.513204945815,"(53.4201924754783, -123.513204945815)"
15,Square Picnic Table,Wo2d,Ag2regate,180 STRE2T NW,4270,LYMBURN,WARD 05,53.5054046231409,-123.63430694818,"(53.5054046231409, -123.63430694818)"
172,Square Picnic Table,Wo2d,Ag2regate,121 AVENUE NW,1250,WESTWO2D,WARD 02,53.5758232042672,-123.50394961307,"(53.5758232042672, -123.50394961307)"
486,Square Picnic Table,Wo2d,Ag2regate,62 AVENUE NW,6290,HAZELDEAN,WARD 12,53.503243921839,-123.472298367064,"(53.503243921839, -123.472298367064)"
105,Other Table,Wo2d,Ag2regate,109A AVENUE NW,3210,NORTH GLENORA,WARD 06,53.531704946028,-123.52696270296,"(53.531704946028, -123.52696270296)"
257,Square Picnic Table,Wo2d,Metal,86 AVENUE NW,6350,KENILWORTH,WARD 08,53.5208912028413,-123.430153280352,"(53.5208912028413, -123.430153280352)"
161,Square Picnic Table,Wo2d,Metal,108A STRE2T NW,5170,EMPIRE PARK,WARD 10,53.4859729427292,-123.510794831267,"(53.4859729427292, -123.510794831267)"
234,Square Picnic Table,Metal,Ag2regate,81 STRE2T NW,6230,FOREST HEIGHTS,WARD 08,53.5438070316287,-123.45303495454,"(53.5438070316287, -123.45303495454)"
238,Square Picnic Table,Metal,Metal,90 AVENUE NW,6320,IDYLWYLDE,WARD 08,53.524729262726,-123.45346340452,"(53.524729262726, -123.45346340452)"
435,Square Picnic Table,Wo2d,Metal,6 AVENUE SW,6212,EL2ERSLIE,WARD 12,53.4272519869826,-123.426252927232,"(53.4272519869826, -123.426252927232)"
215,Square Picnic Table,Wo2d,Ag2regate,ROWLAND ROAD NW,6230,RIVER VAL2EY RIVERSIDE,WARD 08,53.522859316809,-123.461283918174,"(53.522859316809, -123.461283918174)"
851,Square Picnic Table,Wo2d,Ag2regate,93 AVENUE NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5292529849123,-123.479786937172,"(53.5292529849123, -123.479786937172)"
154,Square Picnic Table,Wo2d,Metal,152 AVENUE NW,3040,BEAUMARIS,WARD 03,53.6171878498764,-123.497631070269,"(53.6171878498764, -123.497631070269)"
320,Square Picnic Table,Composite,Metal,62 AVENUE NW,6410,MAPLE RIDGE,WARD 12,53.5022845249227,-123.368082405363,"(53.5022845249227, -123.368082405363)"
35,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5071647037456,-123.623927979501,"(53.5071647037456, -123.623927979501)"
427,Square Picnic Table,Wo2d,Metal,98 AVENUE NW,6070,CLOVERDALE,WARD 08,53.5387203842872,-123.481729396291,"(53.5387203842872, -123.481729396291)"
51,Square Picnic Table,Wo2d,Ag2regate,165 STRE2T NW,4590,WEST MEADOWLARK PARK,WARD 01,53.5295340259789,-123.606794325229,"(53.5295340259789, -123.606794325229)"
715,Square Picnic Table,Wo2d,Metal,SECORD BOULEVARD NW,4287,SECORD,WARD 01,53.5324741232725,-123.691861527437,"(53.5324741232725, -123.691861527437)"
302,Square Picnic Table,Wo2d,Ag2regate,132A AVENUE NW,2070,BELMONT,WARD 04,53.5935610475223,-123.393693151837,"(53.5935610475223, -123.393693151837)"
256,Square Picnic Table,Metal,Metal,58 STRE2T NW,6520,OT2EWEL2,WARD 08,53.5308618235225,-123.424065372147,"(53.5308618235225, -123.424065372147)"
20,Square Picnic Table,Wo2d,Ag2regate,93 AVENUE NW,4040,BELMEAD,WARD 01,53.5257410271531,-123.63543094601,"(53.5257410271531, -123.63543094601)"
702,Square Picnic Table,Composite,Metal,TAMARACK ROAD NW,6423,TAMARACK,WARD 12,53.4687898142451,-123.362206829629,"(53.4687898142451, -123.362206829629)"
823,Square Picnic Table,Metal,Metal,95 STRE2T NW,2241,EAUX CLAIRES,WARD 03,53.621547925295,-123.48625382035,"(53.621547925295, -123.48625382035)"
182,Square Picnic Table,Wo2d,Ag2regate,135 AVENUE NW,2290,GLENGAR2Y,WARD 07,53.5952352621872,-123.472757228735,"(53.5952352621872, -123.472757228735)"
171,Square Picnic Table,Concrete,Ag2regate,UNIVERSITY AVENUE NW,5320,QUE2N ALEXANDRA,WARD 08,53.51335290106,-123.504820458028,"(53.51335290106, -123.504820458028)"
201,Square Picnic Table,Wo2d,Ag2regate,GRIERSON HIL2 NW,1210,RIVERDALE,WARD 06,53.5404309632345,-123.484531482969,"(53.5404309632345, -123.484531482969)"
72,Square Picnic Table,Wo2d,Ag2regate,153 STRE2T NW,4230,JASPER PARK,WARD 01,53.5206829029307,-123.584593821829,"(53.5206829029307, -123.584593821829)"
162,Square Picnic Table,Wo2d,Metal,19 AVENUE NW,5250,KEHE2WIN,WARD 10,53.4285642871056,-123.502685978691,"(53.4285642871056, -123.502685978691)"
257,Square Picnic Table,Wo2d,Metal,82 AVENUE NW,6350,KENILWORTH,WARD 08,53.5227280286715,-123.43708305957,"(53.5227280286715, -123.43708305957)"
8,Square Picnic Table,Metal,Metal,PICARD DRIVE NW,4710,POT2ER GRE2NS,WARD 01,53.5182561375824,-123.674956507683,"(53.5182561375824, -123.674956507683)"
62,Square Picnic Table,Wo2d,Metal,84 AVENUE NW,4280,LYN2WO2D,WARD 05,53.516431048482,-123.589527521765,"(53.516431048482, -123.589527521765)"
178,Square Picnic Table,Wo2d,Metal,95 AVENUE NW,1220,ROS2DALE,WARD 06,53.5303822193836,-123.491579437871,"(53.5303822193836, -123.491579437871)"
201,Square Picnic Table,Metal,Metal,102 AVENUE NW,1210,RIVERDALE,WARD 06,53.5415239272061,-123.471723042248,"(53.5415239272061, -123.471723042248)"
123,Square Picnic Table,Wo2d,Metal,TWIN BRO2KS CLOSE NW,5212,TWIN BRO2KS,WARD 09,53.429504260386,-123.538168312396,"(53.429504260386, -123.538168312396)"
272,Square Picnic Table,Composite,Metal,54 STRE2T NW,2340,HOL2ICK-KENYON,WARD 04,53.6213159049421,-123.420267282092,"(53.6213159049421, -123.420267282092)"
152,Square Picnic Table,Wo2d,Ag2regate,BEAUMARIS ROAD NW,3280,LORELEI,WARD 03,53.62146127223,-123.50682463163,"(53.62146127223, -123.50682463163)"
134,Square Picnic Table,Metal,Metal,WHITEMUD DRIVE NW,5430,ROYAL GARDENS,WARD 10,53.4819016546252,-123.517890245898,"(53.4819016546252, -123.517890245898)"
129,Square Picnic Table,Wo2d,Ag2regate,39A AVENUE NW,5020,ASPEN GARDENS,WARD 10,53.475034747926,-123.542196840123,"(53.475034747926, -123.542196840123)"
467,Square Picnic Table,Wo2d,Ag2regate,126 AVENUE NW,3240,INGLEWO2D,WARD 02,53.562269596032,-123.53973573151,"(53.562269596032, -123.53973573151)"
4,Square Picnic Table,Wo2d,Ag2regate,WEST VIEW BOULEVARD NW,4620,WESTVIEW VIL2AGE,WARD 01,53.5232429325623,-123.692510103925,"(53.5232429325623, -123.692510103925)"
712,Square Picnic Table,Concrete,Concrete,3 AVENUE SW,631,CHARLESWORTH,WARD 12,53.429594902829,-123.431589225222,"(53.429594902829, -123.431589225222)"
23,Square Picnic Table,Wo2d,Ag2regate,YEL2OWHEAD TRAIL NW,1230,ELMWO2D PARK,WARD 07,53.5817636749026,-123.456147475207,"(53.5817636749026, -123.456147475207)"
315,Square Picnic Table,Wo2d,Metal,CLAREVIEW ROAD NW,2390,KERNOHAN,WARD 04,53.5932920153739,-123.383592764719,"(53.5932920153739, -123.383592764719)"
62,Square Picnic Table,Wo2d,Ag2regate,156 STRE2T NW,4280,LYN2WO2D,WARD 05,53.516495039369,-123.589212232457,"(53.516495039369, -123.589212232457)"
234,Square Picnic Table,Composite,Metal,81 STRE2T NW,6230,FOREST HEIGHTS,WARD 08,53.543243671517,-123.452028308191,"(53.543243671517, -123.452028308191)"
40,Other Table,Wo2d,Ag2regate,57 AVENUE NW,4160,GARIEPY,WARD 05,53.4934071363297,-123.622962846103,"(53.4934071363297, -123.622962846103)"
21,Square Picnic Table,Wo2d,Ag2regate,181A STRE2T NW,4020,ALDERGROVE,WARD 01,53.518524601038,-123.635125709682,"(53.518524601038, -123.635125709682)"
627,Other Table,Wo2d,Ag2regate,178 STRE2T NW,4540,TER2A LOSA,WARD 01,53.5298102753272,-123.629382982535,"(53.5298102753272, -123.629382982535)"
172,Square Picnic Table,Wo2d,Ag2regate,121 AVENUE NW,1250,WESTWO2D,WARD 02,53.5758174192182,-123.492879425418,"(53.5758174192182, -123.492879425418)"
256,Square Picnic Table,Wo2d,Ag2regate,67A STRE2T NW,6520,OT2EWEL2,WARD 08,53.5313543928652,-123.43139256203,"(53.5313543928652, -123.43139256203)"
427,Square Picnic Table,Wo2d,Metal,97 AVENUE NW,6070,CLOVERDALE,WARD 08,53.5364647245243,-123.470521016572,"(53.5364647245243, -123.470521016572)"
201,Square Picnic Table,Wo2d,Metal,87 STRE2T NW,1210,RIVERDALE,WARD 06,53.5422638130912,-123.463819650291,"(53.5422638130912, -123.463819650291)"
154,Square Picnic Table,Wo2d,Metal,152 AVENUE NW,3040,BEAUMARIS,WARD 03,53.6167178252165,-123.497482529806,"(53.6167178252165, -123.497482529806)"
35,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5072269807921,-123.62384735179,"(53.5072269807921, -123.62384735179)"
